date,product_type,product,sales
2019-03-05,Food,rice,16kg
2019-01-16,Food,pizza,48
2019-02-02,Drinks,tea,74
2019-01-20,Food,hamburger,50
2019-02-14,Food,hamburger,73
2019-01-12,Food,vegetables,58kg
2019-03-09,Drinks,cola,74
2019-03-13,Food,sandwich,34
2019-03-09,Food,rice,52kg
2019-03-10,Food,hamburger,44
2019-01-27,Food,hamburger,50
2019-01-08,Drinks,tea,47
2019-01-08,Food,pizza,86
2019-02-08,Food,sandwich,59
2019-01-25,Food,apple,52kg
2019-03-06,Food,hotdog,44
2019-02-10,Food,rice,33kg
2019-02-17,Drinks,limonade,43
2019-03-08,Food,rice,79kg
2019-02-18,Food,apple,34kg
2019-01-18,Food,hotdog,59
2019-02-18,Food,hamburger,35
2019-02-16,Food,rice,42kg
2019-03-16,Drinks,water,65
2019-01-23,Food,apple,52kg
2019-01-25,Drinks,cola,43
2019-02-05,Drinks,coffee,74
2019-02-22,Food,banana,57kg
2019-01-21,Food,apple,53kg
2019-03-08,Food,apple,58kg
2019-02-10,Food,hamburger,44
2019-03-19,Food,sandwich,56
2019-03-06,Food,rice,41kg
2019-03-27,Drinks,water,37
2019-03-23,Drinks,coffee,42
2019-03-11,Food,sandwich,42
2019-01-29,Food,hotdog,20
2019-02-07,Food,sandwich,60
2019-01-28,Food,banana,71kg
2019-02-20,Drinks,water,27
2019-01-04,Drinks,limonade,55
2019-03-07,Drinks,juice,55
2019-03-30,Food,pizza,66
2019-03-27,Food,hamburger,71
2019-01-19,Drinks,tea,41
2019-02-25,Food,hamburger,49
2019-03-13,Drinks,coffee,53
2019-01-30,Drinks,water,39
2019-02-20,Drinks,coffee,52
2019-02-25,Food,pizza,47
2019-01-16,Food,apple,39kg
2019-02-08,Food,hotdog,40
2019-01-19,Food,sandwich,53
2019-02-01,Drinks,coffee,57
2019-01-03,Drinks,limonade,46
2019-01-26,Food,hotdog,57
2019-03-03,Food,sandwich,23
2019-01-19,Food,hotdog,45
2019-01-18,Drinks,coffee,64
2019-03-21,Food,apple,60kg
2019-03-03,Drinks,water,58
2019-02-13,Food,sandwich,55
2019-03-23,Food,apple,48kg
2019-01-28,Food,rice,34kg
2019-02-09,Food,sandwich,52
2019-01-23,Food,hotdog,29
2019-03-23,Food,banana,57kg
2019-01-25,Food,apple,62kg
2019-03-04,Drinks,tea,54
2019-03-05,Drinks,tea,30
2019-03-03,Drinks,juice,53
2019-02-08,Drinks,juice,56
2019-02-10,Food,sandwich,43
2019-01-28,Drinks,coffee,49
2019-02-11,Food,vegetables,16kg
2019-01-15,Food,sandwich,80
2019-03-16,Food,pizza,64
2019-01-26,Food,pizza,31
2019-03-19,Food,hamburger,61
2019-01-13,Drinks,tea,37
2019-03-26,Food,banana,25kg
2019-03-23,Food,sandwich,64
2019-03-12,Drinks,limonade,63
2019-02-17,Drinks,cola,35
2019-01-29,Food,hamburger,43
2019-03-15,Food,hotdog,58
2019-01-14,Food,hamburger,47
2019-02-06,Food,hotdog,35
2019-02-15,Drinks,juice,63
2019-01-03,Drinks,tea,20
2019-01-04,Drinks,cola,59
2019-03-18,Drinks,water,41
2019-03-28,Food,banana,50kg
2019-03-02,Drinks,coffee,42
2019-01-25,Food,apple,40kg
2019-01-16,Food,hamburger,33
2019-03-20,Drinks,limonade,55
2019-01-04,Food,hamburger,56
2019-03-11,Food,rice,47kg
2019-03-22,Food,rice,51kg
2019-03-24,Drinks,tea,50
2019-02-21,Food,pizza,61
2019-02-12,Food,sandwich,48
2019-03-10,Food,sandwich,38
2019-01-31,Drinks,tea,56
2019-03-06,Drinks,limonade,64
2019-02-17,Food,hotdog,47
2019-02-21,Food,hamburger,48
2019-03-20,Drinks,limonade,29
2019-01-11,Drinks,cola,43
2019-01-26,Food,hotdog,48
2019-01-31,Food,pizza,15
2019-02-26,Food,hotdog,58
2019-03-11,Food,banana,51kg
2019-01-26,Food,pizza,78
2019-03-12,Food,hotdog,37
2019-02-11,Drinks,juice,83
2019-02-21,Food,sandwich,52
2019-03-09,Food,banana,41kg
2019-01-20,Food,apple,53kg
2019-01-28,Food,apple,53kg
2019-03-05,Food,rice,28kg
2019-03-02,Drinks,coffee,64
2019-01-11,Drinks,water,50
2019-01-11,Drinks,cola,52
2019-03-11,Drinks,juice,25
2019-02-28,Food,rice,40kg
2019-01-05,Food,sandwich,46
2019-02-02,Drinks,cola,46
2019-01-01,Food,vegetables,36kg
2019-02-09,Food,hotdog,40
2019-01-23,Food,hamburger,42
2019-01-07,Drinks,cola,43
2019-01-14,Food,pizza,47
2019-02-02,Drinks,juice,45
2019-03-17,Drinks,coffee,52
2019-03-02,Drinks,tea,57
2019-03-16,Food,hotdog,51
2019-01-06,Food,vegetables,49kg
2019-01-29,Food,banana,40kg
2019-01-31,Food,rice,61kg
2019-02-05,Drinks,tea,69
2019-02-13,Food,vegetables,45kg
2019-02-07,Food,sandwich,62
2019-03-19,Drinks,coffee,72
2019-03-07,Food,apple,29kg
2019-03-13,Food,hamburger,28
2019-02-09,Food,rice,43kg
2019-02-26,Drinks,cola,20
2019-03-12,Food,apple,67kg
2019-03-14,Drinks,coffee,65
2019-01-08,Drinks,tea,40
2019-01-05,Food,pizza,61
2019-01-04,Drinks,tea,60
2019-03-06,Food,apple,41kg
2019-01-03,Food,sandwich,34
2019-01-07,Food,banana,30kg
2019-01-27,Drinks,juice,62
2019-02-26,Food,vegetables,49kg
2019-01-07,Food,sandwich,67
2019-01-07,Food,sandwich,49
2019-02-02,Drinks,cola,37
2019-03-20,Food,apple,65kg
2019-03-20,Drinks,cola,64
2019-02-15,Food,banana,59kg
2019-03-06,Drinks,limonade,71
2019-01-06,Food,apple,48kg
2019-03-04,Food,hamburger,75
2019-03-12,Food,pizza,51
2019-02-20,Food,hamburger,62
2019-03-24,Food,hotdog,52
2019-01-31,Food,hotdog,43
2019-01-25,Food,sandwich,31
2019-02-03,Food,vegetables,58kg
2019-01-24,Food,banana,35kg
2019-03-14,Drinks,tea,54
2019-02-18,Food,vegetables,48kg
2019-01-21,Drinks,juice,18
2019-03-13,Food,sandwich,34
2019-03-03,Food,banana,29kg
2019-03-29,Drinks,tea,48
2019-01-10,Food,hamburger,54
2019-01-25,Food,hamburger,58
2019-01-19,Food,vegetables,58kg
2019-01-02,Drinks,cola,29
2019-03-12,Drinks,coffee,41
2019-02-25,Food,hamburger,49
2019-03-18,Drinks,water,47
2019-02-23,Food,pizza,67
2019-03-26,Food,pizza,59
2019-03-30,Food,hamburger,54
2019-02-17,Food,hamburger,33
2019-03-21,Food,vegetables,64kg
2019-03-05,Food,banana,67kg
2019-01-31,Food,rice,39kg
2019-02-05,Food,vegetables,94kg
2019-02-01,Food,sandwich,48
2019-03-07,Food,apple,53kg
2019-02-10,Food,rice,81kg
2019-02-14,Drinks,juice,54
2019-02-09,Food,vegetables,62kg
2019-01-10,Drinks,cola,40
2019-03-11,Drinks,water,60
2019-02-18,Drinks,tea,41
2019-02-26,Food,rice,32kg
2019-01-18,Food,banana,60kg
2019-02-15,Drinks,coffee,73
2019-03-08,Drinks,tea,26
2019-01-17,Food,pizza,63
2019-03-12,Drinks,coffee,53
2019-03-09,Food,apple,42kg
2019-03-12,Food,hotdog,75
2019-01-25,Food,hotdog,21
2019-03-25,Food,hotdog,44
2019-02-07,Food,pizza,35
2019-02-17,Food,rice,32kg
2019-02-03,Food,hotdog,27
2019-03-14,Food,apple,26kg
2019-03-24,Drinks,coffee,45
2019-03-21,Drinks,coffee,48
2019-03-19,Food,hamburger,31
2019-02-24,Food,hotdog,36
2019-03-28,Food,apple,72kg
2019-02-05,Drinks,limonade,48
2019-02-10,Food,apple,38kg
2019-03-05,Drinks,juice,29
2019-02-15,Food,vegetables,46kg
2019-01-30,Drinks,coffee,30
2019-02-14,Food,banana,52kg
2019-02-27,Drinks,coffee,31
2019-02-04,Drinks,tea,76
2019-01-20,Food,hotdog,45
2019-03-28,Drinks,tea,78
2019-02-27,Food,rice,46kg
2019-02-15,Drinks,coffee,41
2019-01-26,Food,banana,60kg
2019-03-14,Drinks,tea,53
2019-03-02,Drinks,limonade,65
2019-03-04,Food,rice,42kg
2019-01-07,Food,pizza,66
2019-03-08,Food,sandwich,41
2019-01-09,Food,pizza,44
2019-03-01,Food,pizza,41
2019-03-16,Drinks,limonade,80
2019-02-17,Food,hamburger,53
2019-02-27,Food,sandwich,61
2019-03-07,Food,rice,26kg
2019-01-21,Drinks,limonade,48
2019-02-19,Drinks,juice,39
2019-01-06,Drinks,limonade,85
2019-03-14,Food,vegetables,38kg
2019-03-24,Drinks,water,67
2019-01-27,Drinks,coffee,23
2019-03-06,Food,vegetables,35kg
2019-02-02,Food,vegetables,11kg
2019-01-25,Drinks,tea,49
2019-03-14,Food,rice,46kg
2019-01-29,Drinks,coffee,51
2019-01-03,Drinks,coffee,27
2019-01-14,Food,hamburger,38
2019-01-05,Food,hamburger,73
2019-02-22,Drinks,water,40
2019-02-06,Food,apple,63kg
2019-01-30,Food,hotdog,31
2019-01-11,Food,banana,46kg
2019-03-19,Drinks,water,52
2019-01-14,Food,sandwich,49
2019-03-01,Food,pizza,46
2019-01-06,Food,hamburger,47
2019-01-31,Food,pizza,41
2019-03-11,Food,vegetables,65kg
2019-02-20,Food,hotdog,52
2019-01-27,Food,rice,36kg
2019-03-10,Food,hotdog,45
2019-02-15,Drinks,water,47
2019-01-26,Food,sandwich,62
2019-02-13,Food,pizza,78
2019-03-09,Food,pizza,59
2019-03-06,Food,hamburger,56
2019-01-24,Drinks,limonade,52
2019-03-13,Drinks,juice,49
2019-03-15,Food,hotdog,44
2019-03-05,Food,hotdog,40
2019-03-04,Food,pizza,64
2019-03-25,Drinks,water,76
2019-03-12,Drinks,coffee,39
2019-02-04,Food,sandwich,41
2019-02-22,Food,vegetables,55kg
2019-02-16,Food,apple,73kg
2019-01-19,Food,apple,67kg
2019-01-11,Food,pizza,61
2019-01-04,Drinks,water,30
2019-03-04,Drinks,tea,44
2019-01-28,Food,sandwich,31
2019-01-02,Drinks,coffee,55
2019-01-25,Drinks,limonade,55
2019-01-04,Food,sandwich,86
2019-03-10,Drinks,cola,47
2019-03-22,Drinks,coffee,63
2019-01-25,Drinks,cola,57
2019-01-08,Food,banana,55kg
2019-01-22,Food,rice,19kg
2019-01-12,Food,apple,51kg
2019-02-04,Food,apple,39kg
2019-03-28,Food,apple,39kg
2019-01-23,Food,hotdog,78
2019-02-08,Drinks,juice,35
2019-03-19,Food,hamburger,54
2019-03-09,Food,hotdog,53
2019-01-02,Drinks,water,42
2019-01-21,Food,hotdog,48
2019-03-20,Drinks,juice,28
2019-02-27,Food,vegetables,53kg
2019-03-08,Food,pizza,44
2019-01-31,Drinks,tea,45
2019-03-08,Food,pizza,62
2019-01-13,Drinks,water,45
2019-03-09,Drinks,limonade,70
2019-02-22,Drinks,cola,81
2019-03-19,Drinks,tea,52
2019-01-20,Drinks,limonade,38
2019-03-08,Drinks,tea,26
2019-03-08,Food,hamburger,40
2019-02-07,Food,vegetables,37kg
2019-01-15,Drinks,tea,50
2019-03-22,Food,rice,46kg
2019-01-15,Food,hamburger,47
2019-01-08,Food,apple,35kg
2019-01-15,Food,rice,38kg
2019-01-28,Drinks,tea,55
2019-02-14,Drinks,limonade,42
2019-03-10,Drinks,cola,68
2019-01-12,Drinks,juice,42
2019-03-26,Food,hamburger,57
2019-01-01,Food,pizza,31
2019-01-02,Food,pizza,35
2019-03-16,Drinks,coffee,76
2019-03-03,Drinks,cola,41
2019-01-31,Food,pizza,38
2019-02-13,Food,sandwich,36
2019-02-15,Food,pizza,60
2019-02-07,Food,sandwich,66
2019-01-27,Food,pizza,34
2019-02-23,Drinks,juice,37
2019-02-03,Drinks,juice,29
2019-03-03,Drinks,water,55
2019-02-03,Drinks,cola,48
2019-03-17,Food,vegetables,53kg
2019-03-28,Food,vegetables,38kg
2019-03-02,Drinks,juice,70
2019-02-08,Food,pizza,49
2019-03-22,Food,apple,62kg
2019-02-09,Drinks,juice,62
2019-02-15,Food,vegetables,40kg
2019-01-23,Food,vegetables,28kg
2019-01-25,Food,banana,35kg
2019-02-02,Food,hotdog,81
2019-03-30,Drinks,coffee,78
2019-03-30,Drinks,juice,76
2019-02-25,Food,hamburger,30
2019-03-18,Food,sandwich,61
2019-03-07,Drinks,coffee,49
2019-03-16,Drinks,juice,16
2019-01-29,Food,vegetables,49kg
2019-02-02,Food,banana,17kg
2019-02-15,Drinks,tea,35
2019-01-08,Food,rice,60kg
2019-02-12,Food,banana,55kg
2019-01-01,Food,apple,63kg
2019-03-21,Food,hamburger,65
2019-02-28,Food,apple,68kg
2019-03-23,Drinks,cola,23
2019-01-30,Drinks,limonade,52
2019-02-04,Food,hotdog,61
2019-03-13,Drinks,juice,40
2019-03-15,Food,apple,79kg
2019-03-05,Drinks,juice,49
2019-03-05,Food,banana,61kg
2019-02-26,Drinks,limonade,52
2019-03-20,Drinks,tea,38
2019-01-01,Drinks,coffee,43
2019-01-27,Drinks,tea,33
2019-01-21,Food,rice,67kg
2019-02-02,Drinks,tea,52
2019-02-03,Food,sandwich,50
2019-01-05,Food,pizza,55
2019-01-27,Drinks,juice,61
2019-03-25,Food,apple,61kg
2019-02-25,Food,apple,50kg
2019-01-28,Food,hamburger,56
2019-01-08,Drinks,water,76
2019-01-29,Drinks,coffee,67
2019-03-29,Food,hotdog,41
2019-02-09,Drinks,tea,41
2019-01-16,Food,rice,26kg
2019-01-05,Drinks,limonade,48
2019-01-27,Food,rice,28kg
2019-03-14,Drinks,coffee,61
2019-02-23,Drinks,coffee,69
2019-03-18,Drinks,juice,31
2019-03-29,Food,hamburger,71
2019-01-22,Drinks,coffee,57
2019-03-01,Drinks,coffee,50
2019-01-17,Drinks,water,56
2019-03-26,Food,hotdog,47
2019-03-20,Food,vegetables,55kg
2019-02-06,Food,banana,47kg
2019-01-01,Food,hamburger,65
2019-01-27,Food,hamburger,39
2019-02-25,Drinks,juice,27
2019-01-16,Food,hotdog,68
2019-01-13,Food,sandwich,25
2019-02-07,Drinks,juice,24
2019-02-17,Drinks,juice,50
2019-02-12,Food,pizza,52
2019-01-24,Food,hamburger,45
2019-02-06,Drinks,juice,86
2019-03-26,Food,hotdog,37
2019-03-11,Food,pizza,37
2019-02-07,Food,apple,53kg
2019-01-05,Food,banana,52kg
2019-03-07,Food,banana,37kg
2019-02-25,Drinks,water,46
2019-02-01,Drinks,tea,33
2019-01-22,Food,hamburger,49
2019-01-03,Food,sandwich,82
2019-02-13,Food,pizza,58
2019-01-28,Drinks,limonade,47
2019-01-05,Drinks,cola,27
2019-03-19,Food,hotdog,47
2019-01-12,Food,hamburger,51
2019-01-07,Food,hamburger,68
2019-01-26,Food,vegetables,60kg
2019-01-23,Drinks,limonade,45
2019-02-09,Food,banana,73kg
2019-02-22,Drinks,cola,66
2019-02-05,Drinks,juice,34
2019-03-07,Food,sandwich,61
2019-03-25,Food,hamburger,75
2019-01-20,Drinks,juice,49
2019-02-04,Food,vegetables,43kg
2019-01-30,Drinks,cola,48
2019-01-02,Drinks,cola,27
2019-03-29,Drinks,limonade,42
2019-03-14,Drinks,coffee,38
2019-02-11,Drinks,coffee,30
2019-01-30,Food,rice,43kg
2019-03-20,Food,apple,46kg
2019-03-20,Drinks,cola,66
2019-01-17,Drinks,juice,61
2019-02-03,Food,hamburger,56
2019-01-01,Food,pizza,20
2019-01-10,Food,hotdog,43
2019-03-02,Food,hotdog,67
2019-02-25,Food,hamburger,46
2019-01-29,Food,rice,62kg
2019-03-10,Drinks,limonade,60
2019-01-13,Food,apple,40kg
2019-03-22,Drinks,coffee,87
2019-03-01,Food,hamburger,61
2019-02-20,Food,hamburger,58
2019-01-14,Drinks,juice,21
2019-03-26,Drinks,limonade,31
2019-03-01,Food,hamburger,47
2019-01-07,Food,apple,56kg
2019-02-01,Food,hamburger,65
2019-02-13,Food,sandwich,65
2019-01-14,Drinks,limonade,52
2019-01-19,Drinks,tea,46
2019-03-09,Drinks,water,41
2019-03-27,Drinks,tea,37
2019-02-04,Drinks,limonade,57
2019-03-14,Food,hamburger,32
2019-03-04,Drinks,cola,51
2019-03-03,Food,vegetables,66kg
2019-01-27,Drinks,water,52
2019-02-07,Food,vegetables,54kg
2019-02-05,Food,pizza,54
2019-03-15,Drinks,coffee,16
2019-03-01,Drinks,coffee,53
2019-02-15,Food,apple,85kg
2019-02-17,Food,pizza,67
2019-01-26,Food,hotdog,35
2019-03-24,Food,pizza,41
2019-01-23,Drinks,water,88
2019-01-26,Food,apple,81kg
2019-03-14,Food,hotdog,37
2019-03-17,Food,apple,94kg
2019-01-08,Drinks,limonade,41
2019-02-08,Food,vegetables,48kg
2019-02-10,Food,hamburger,53
2019-03-28,Drinks,juice,31
2019-01-23,Food,apple,51kg
2019-01-17,Food,apple,47kg
2019-02-07,Food,apple,36kg
2019-03-09,Food,apple,49kg
2019-01-24,Drinks,coffee,22
2019-01-19,Drinks,juice,60
2019-02-03,Drinks,coffee,36
2019-03-20,Food,rice,65kg
2019-01-13,Drinks,cola,61
2019-03-14,Drinks,water,40
2019-01-23,Food,pizza,60
2019-02-07,Drinks,water,34
2019-03-28,Food,sandwich,29
2019-03-20,Food,hamburger,23
2019-01-17,Food,banana,52kg
2019-01-12,Food,apple,59kg
2019-02-16,Drinks,water,62
2019-01-26,Food,hotdog,53
2019-03-09,Drinks,water,46
2019-03-14,Food,rice,48kg
2019-01-25,Food,apple,52kg
2019-01-26,Drinks,cola,40
2019-01-19,Food,hotdog,58
2019-03-05,Drinks,cola,29
2019-01-15,Drinks,juice,33
2019-03-18,Food,banana,64kg
2019-03-20,Food,hotdog,26
2019-01-15,Food,vegetables,44kg
2019-03-03,Drinks,cola,53
2019-03-19,Drinks,cola,58
2019-03-08,Food,rice,57kg
2019-02-27,Food,rice,40kg
2019-02-23,Food,banana,71kg
2019-03-19,Drinks,juice,47
2019-03-27,Food,rice,18kg
2019-03-30,Drinks,cola,49
2019-02-16,Food,sandwich,59
2019-01-18,Food,rice,56kg
2019-03-30,Food,banana,62kg
2019-03-20,Food,apple,45kg
2019-01-16,Food,pizza,27
2019-02-24,Food,hotdog,62
2019-01-15,Drinks,coffee,51
2019-01-22,Food,hotdog,32
2019-02-03,Food,pizza,48
2019-03-06,Drinks,cola,55
2019-02-16,Food,vegetables,46kg
2019-03-14,Drinks,limonade,42
2019-02-27,Food,sandwich,57
2019-01-18,Drinks,tea,58
2019-01-29,Drinks,juice,52
2019-02-26,Food,rice,54kg
2019-02-03,Food,hotdog,36
2019-01-16,Food,banana,23kg
2019-03-24,Food,apple,47kg
2019-02-12,Food,hamburger,65
2019-02-21,Drinks,water,60
2019-02-04,Drinks,limonade,43
2019-02-20,Food,hamburger,49
2019-02-23,Food,apple,37kg
2019-02-16,Drinks,coffee,49
2019-01-17,Drinks,limonade,43
2019-01-14,Drinks,limonade,59
2019-03-30,Food,hotdog,40
2019-03-02,Drinks,cola,41
2019-02-15,Food,pizza,69
2019-03-01,Food,rice,52kg
2019-02-24,Drinks,tea,37
2019-02-19,Drinks,limonade,48
2019-02-23,Food,vegetables,50kg
2019-02-07,Drinks,limonade,52
2019-01-11,Food,apple,42kg
2019-02-12,Food,pizza,49
2019-01-14,Drinks,coffee,50
2019-01-09,Food,pizza,59
2019-02-27,Drinks,coffee,64
2019-01-24,Drinks,juice,28
2019-01-08,Drinks,cola,41
2019-01-08,Food,banana,65kg
2019-01-16,Drinks,water,59
2019-03-13,Drinks,tea,63
2019-02-15,Food,sandwich,38
2019-01-25,Food,hotdog,45
2019-03-12,Food,rice,63kg
2019-03-04,Drinks,juice,33
2019-02-10,Drinks,cola,73
2019-01-16,Drinks,cola,67
2019-01-29,Food,banana,51kg
2019-01-01,Drinks,limonade,58
2019-01-06,Drinks,juice,67
2019-02-19,Drinks,water,44
2019-01-12,Drinks,limonade,51
2019-02-07,Food,sandwich,63
2019-03-27,Food,vegetables,41kg
2019-02-27,Drinks,cola,63
2019-01-06,Drinks,tea,64
2019-03-02,Drinks,water,41
2019-03-29,Drinks,coffee,67
2019-01-31,Food,rice,53kg
2019-01-21,Drinks,water,43
2019-01-20,Drinks,water,52
2019-01-17,Food,banana,48kg
2019-02-28,Food,rice,68kg
2019-03-19,Drinks,tea,59
2019-02-19,Food,apple,41kg
2019-02-04,Drinks,juice,40
2019-01-31,Food,hotdog,58
2019-02-06,Drinks,cola,65
2019-03-28,Drinks,limonade,65
2019-01-19,Drinks,water,44
2019-02-17,Drinks,limonade,52
2019-01-18,Drinks,cola,39
2019-02-02,Food,hamburger,35
2019-01-18,Food,vegetables,70kg
2019-03-18,Drinks,coffee,52
2019-01-11,Food,hotdog,48
2019-02-04,Drinks,limonade,54
2019-02-06,Drinks,limonade,38
2019-01-08,Food,pizza,22
2019-03-05,Food,sandwich,40
2019-03-16,Drinks,coffee,57
2019-03-09,Drinks,cola,41
2019-03-01,Drinks,limonade,36
2019-02-28,Food,banana,63kg
2019-02-08,Food,banana,44kg
2019-01-24,Food,vegetables,58kg
2019-03-01,Drinks,tea,41
2019-03-10,Drinks,water,61
2019-03-23,Food,apple,49kg
2019-01-29,Drinks,juice,74
2019-01-12,Food,apple,48kg
2019-03-20,Drinks,tea,46
2019-03-23,Drinks,cola,71
2019-01-14,Drinks,coffee,43
2019-02-12,Food,rice,43kg
2019-02-20,Food,pizza,29
2019-01-02,Food,hotdog,43
2019-02-02,Drinks,limonade,42
2019-01-08,Drinks,juice,32
2019-01-30,Food,banana,38kg
2019-03-26,Drinks,limonade,56
2019-01-15,Food,banana,54kg
2019-03-14,Drinks,coffee,23
2019-02-03,Drinks,water,61
2019-02-22,Drinks,coffee,75
2019-01-24,Food,vegetables,47kg
2019-01-25,Drinks,juice,41
2019-03-09,Drinks,juice,65
2019-02-17,Food,vegetables,45kg
2019-01-11,Drinks,cola,38
2019-02-27,Drinks,juice,44
2019-03-25,Drinks,juice,54
2019-02-11,Drinks,limonade,55
2019-01-31,Food,sandwich,44
2019-01-20,Food,apple,31kg
2019-03-26,Food,vegetables,50kg
2019-01-20,Food,apple,68kg
2019-03-05,Food,apple,35kg
2019-01-05,Drinks,limonade,56
2019-02-13,Drinks,juice,49
2019-03-16,Drinks,water,51
2019-01-15,Drinks,cola,25
2019-02-26,Food,vegetables,40kg
2019-02-27,Drinks,water,21
2019-02-17,Food,vegetables,61kg
2019-02-06,Food,hamburger,42
2019-01-17,Drinks,limonade,31
2019-01-22,Food,banana,41kg
2019-03-05,Drinks,limonade,50
2019-01-03,Food,hotdog,42
2019-03-20,Drinks,tea,57
2019-01-31,Food,sandwich,50
2019-02-19,Food,vegetables,62kg
2019-02-11,Drinks,limonade,59
2019-02-05,Food,rice,47kg
2019-03-03,Food,hamburger,77
2019-02-24,Food,apple,47kg
2019-02-04,Food,banana,62kg
2019-02-19,Food,rice,75kg
2019-01-23,Drinks,water,36
2019-01-14,Drinks,tea,36
2019-01-17,Drinks,coffee,48
2019-03-03,Drinks,coffee,62
2019-02-15,Food,hotdog,29
2019-01-15,Food,sandwich,55
2019-02-27,Drinks,water,51
2019-02-26,Drinks,tea,32
2019-03-15,Drinks,coffee,32
2019-01-24,Food,hotdog,20
2019-02-22,Drinks,water,85
2019-03-15,Drinks,coffee,77
2019-02-11,Food,vegetables,43kg
2019-01-12,Food,vegetables,68kg
2019-03-03,Drinks,cola,63
2019-03-23,Food,banana,56kg
2019-03-04,Drinks,tea,26
2019-02-23,Food,sandwich,56
2019-03-17,Drinks,limonade,22
2019-01-16,Food,hotdog,53
2019-01-08,Drinks,juice,40
2019-01-14,Food,banana,84kg
2019-01-31,Drinks,water,51
2019-03-15,Drinks,water,60
2019-02-24,Drinks,water,39
2019-02-08,Drinks,water,49
2019-03-22,Food,vegetables,46kg
2019-01-24,Food,banana,50kg
